"Gene.name","converted_sample_01.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_02.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_03.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_04.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_05.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_06.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_07.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_08.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_09.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_10.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_11.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_12.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_13.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_14.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_15.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_16.fasta.fqAligned.sortedByCoord.out.bam"
"MAPK12",316,419,311,333,302,384,403,321,415,361,378,287,343,409,316,345
"MAPK8IP2",1326,1358,1228,1233,1369,1283,1282,1288,1397,1361,1400,1308,1266,1359,1396,1317
"MB",647,790,671,762,601,753,631,769,763,693,669,681,650,734,659,643
"MCAT",1103,1246,1232,1182,1310,1075,1246,1229,3054,3107,3011,2975,2842,2780,2876,2972
"MCHR1",1430,1418,1556,1491,1482,1439,1667,1434,478,464,507,517,503,510,484,468
"MCM5",601,550,457,545,538,516,478,468,510,448,535,478,540,567,545,544
"MED15",2187,2420,2195,2234,2185,2178,2352,2287,1273,1248,1183,1451,1464,1326,1323,1273
"MEI1",831,808,784,792,711,806,869,768,850,699,792,743,787,801,868,796
"MFNG",1291,1162,1244,1265,1237,1235,1199,1377,1164,1248,1137,1249,1140,1188,1261,1116
"MGAT3",2075,2048,2018,2046,2006,1941,1990,2039,2068,1997,1855,2057,2041,2127,2079,2100
"MIAT",5292,5035,5215,5143,5153,5135,5037,5288,5250,5164,5064,5168,5035,5273,5124,5189
"MICAL3",3539,3479,3346,3487,3473,3505,3213,3549,3470,3443,3390,3426,3667,3333,3413,3437
"MICALL1",892,1018,854,870,915,857,851,847,936,794,882,939,1038,858,829,862
"MIEF1",1082,1153,1112,978,1043,1175,1090,1117,1040,1017,1176,1107,1055,1131,1070,1085
"MIF",78,96,88,91,87,99,86,88,99,101,96,121,113,81,84,96
"MIF-AS1",124,121,117,113,100,120,122,125,121,114,111,149,126,130,109,121
"MIOX",274,320,308,273,279,331,292,288,305,300,260,327,287,272,267,282
"MIR1249",22,4,1,6,4,7,15,15,10,13,16,15,2,20,21,10
"MIR1286",2,24,21,9,21,22,19,32,3,7,17,5,28,4,21,9
"MIR185",10,16,14,35,25,15,26,5,17,5,34,10,18,27,23,11
"MIR301B",15,14,20,21,21,12,15,6,16,23,26,29,14,7,7,21
"MIR3198-1",4,17,13,22,20,28,12,13,15,4,9,14,13,19,16,13
"MIR3200",10,12,18,11,10,13,11,30,7,19,17,15,12,18,18,14
"MIR3201",12,8,7,4,6,11,6,9,4,12,14,2,20,7,11,21
"MIR33A",18,14,33,6,8,15,6,5,7,11,8,7,19,32,10,26
"MIR3619",12,18,8,19,19,11,24,20,31,14,2,8,7,16,16,14
"MIR3909",22,26,21,18,15,43,18,13,22,18,22,21,23,31,19,17
"MIR3928",32,46,31,17,25,42,21,61,5,10,6,11,7,3,13,7
"MIR4534",8,20,15,19,16,19,19,8,10,8,20,9,12,26,6,10
"MIR4535",15,17,5,45,13,13,4,8,6,4,9,12,15,15,5,21
"MIR4762",20,26,25,27,11,12,11,28,10,17,10,15,11,19,8,9
"MIR4764",30,6,13,32,18,29,16,19,20,19,51,10,14,24,20,11
"MIR4766",7,9,8,23,13,2,1,6,5,17,26,17,11,17,9,33
"MIR548J",37,21,14,18,20,16,11,23,40,17,31,32,20,11,23,11
"MIR648",28,11,27,9,3,12,17,21,7,14,32,23,10,14,9,13
"MIR659",21,27,7,11,26,15,20,9,25,24,20,11,28,40,16,29
"MIRLET7BHG",2093,2125,1913,2151,2145,2081,2124,2077,894,948,824,916,942,772,837,827
"MKL1",907,781,898,809,1050,958,814,820,833,988,885,930,967,904,859,888
"MLC1",1488,1452,1590,1516,1464,1573,1486,1552,1447,1636,1452,1535,1532,1446,1457,1408
"MMP11",406,444,475,435,491,445,496,346,421,384,524,440,510,476,434,460
"MN1",1497,1237,1629,1488,1603,1492,1540,1588,1592,1553,1375,1552,1535,1423,1703,1420
"MORC2",802,847,897,873,803,886,863,851,868,953,882,802,848,845,857,795
"MORC2-AS1",117,83,85,75,94,97,96,117,102,101,107,116,100,105,103,117
"MOV10L1",2648,2652,2470,2717,2599,2505,2694,2538,2603,2465,2528,2463,2510,2567,2595,2731
"MPPED1",548,461,566,578,596,551,508,632,531,490,529,484,456,536,516,501
"MPST",922,861,817,871,885,896,761,858,894,776,894,834,858,800,816,914
"MRPL40",137,157,105,188,156,170,95,169,191,158,129,181,185,137,225,174
"MTFP1",91,55,91,84,85,106,58,83,94,73,61,95,86,74,65,90
"MTMR3",1751,1803,1573,1644,1753,1624,1672,1676,1821,1588,1603,1662,1637,1660,1665,1652
"MYH9",1515,1454,1510,1469,1475,1535,1544,1505,1548,1532,1405,1525,1476,1416,1456,1615
"MYO18B",1636,1538,1644,1593,1453,1717,1775,1638,1640,1730,1580,1669,1706,1668,1511,1615
"NAGA",714,750,709,727,757,717,706,722,686,765,849,643,881,712,752,740
"NANOG",0,4,1,1,2,0,3,3,0,1,1,3,5,2,4,1
"NCAPH2",1150,1165,1116,1121,1092,1134,1078,1161,1065,1073,1104,1094,1142,1096,1192,1144
"NCF4",546,553,575,521,512,513,520,553,520,576,580,643,483,483,531,527
"NDUFA6",264,238,242,209,236,275,230,245,270,212,219,225,225,246,211,163
"NDUFA6-AS1",474,402,443,606,455,423,433,478,469,402,401,379,470,452,427,525
"NEFH",639,589,675,607,605,632,675,659,595,624,626,709,753,583,688,602
"NF2",9227,9104,9397,9487,9528,8922,9242,9252,9306,9542,9574,9121,9005,9192,9085,9299
"NFAM1",2701,2968,2845,2755,2826,2771,2761,2639,1129,1195,1099,1039,885,1117,1063,1083
"NIPSNAP1",674,730,712,763,706,729,770,676,703,691,651,776,780,671,767,780
"NOL12",1403,1417,1350,1350,1529,1408,1355,1368,387,437,403,436,370,355,427,373
"NPTXR",1234,1187,1255,1124,1254,1077,1177,1219,4949,4909,4676,4868,4785,4716,4681,4766
"NUP50",2092,1992,2227,2025,1889,1943,1912,2200,2096,1915,2107,1991,1899,2101,2070,1930
"NUP50-AS1",563,520,486,545,611,588,508,580,537,517,516,493,542,506,535,588
"ODF3B",225,206,214,211,210,214,172,170,213,173,186,143,157,209,185,192
"OGFRP1",180,311,245,275,182,237,212,249,279,274,199,248,267,219,311,220
"OR11H1",200,152,175,220,174,147,201,225,141,179,146,200,217,160,202,172
"OR11H12",113,92,93,125,93,79,120,127,86,102,76,94,115,92,117,109
"OR11H13P",13,12,18,7,8,11,12,19,6,10,9,17,11,12,15,11
"OR11H2",91,74,99,105,88,73,99,111,76,89,67,95,107,82,102,88
"OR11H3P",6,4,11,5,3,5,6,5,4,7,5,5,10,5,8,6
"OSBP2",812,833,960,866,891,812,900,874,880,959,884,965,845,901,844,900
"OSM",390,378,425,445,358,375,370,332,379,387,348,421,405,362,401,317
"P2RX6",2105,2354,2090,2263,2088,2288,2150,2167,1041,1209,1080,1087,1017,1104,1063,1162
"P2RX6P",46,27,41,47,21,44,26,52,163,131,119,131,156,155,143,178
"PACSIN2",2042,1979,1811,1867,1915,1968,1972,1779,4278,4152,4237,4309,4329,4167,4163,4278
"PANX2",1919,1860,1811,1793,1769,1879,1818,1768,1926,1777,1923,1678,2014,1832,1939,1722
"PARP4P1",8,9,10,7,10,5,9,6,14,7,3,9,8,9,8,5
"PARP4P3",28,37,28,32,35,29,32,32,25,30,34,41,45,29,40,30
"PARVB",1191,1190,1132,1165,1034,1111,1101,1075,1176,1108,1113,1074,1064,1190,1109,1172
"PARVG",1311,1391,1206,1284,1367,1281,1289,1226,1225,1382,1301,1294,1369,1500,1253,1312
"PATZ1",2824,2914,2667,2719,2952,3054,2852,2949,9846,9913,9641,9853,9770,10054,9550,9865
"PDGFB",1072,1096,1114,1110,1072,1128,1081,1048,1117,1144,1151,1085,1224,1117,1098,1145
"PDXP",120,113,122,141,85,103,89,93,119,112,104,120,93,81,98,115
"PES1",1288,1408,1451,1455,1542,1479,1435,1507,1453,1471,1336,1389,1364,1473,1508,1409
"PEX26",2192,2180,2361,2201,2112,2025,2184,2090,2122,2351,2187,2213,2334,2245,2191,2389
"PHF21B",2301,2489,2428,2460,2502,2373,2330,2601,2234,2108,2047,2075,2056,2073,2223,2193
"PHF5A",197,204,249,183,214,219,250,223,278,216,230,246,233,226,206,215
"PI4KA",2053,2288,2131,2250,2185,2271,2198,2224,2266,2208,2158,2148,2313,2192,2227,2222
"PI4KAP1",893,937,945,968,999,937,1021,975,890,838,909,992,898,908,897,906
"PI4KAP2",973,988,1060,1051,1037,982,1026,1075,1059,943,1028,989,922,987,917,991
"PICK1",1136,1162,1106,1147,1145,1229,1164,1128,1211,1234,1317,1253,1257,1128,1193,1182
"PIK3IP1",938,990,903,979,964,982,991,1051,2546,2770,2845,2676,2610,2747,2568,2685
"PIM3",478,458,516,504,502,468,524,517,452,476,535,464,488,502,541,487
"PISD",611,536,464,458,470,496,464,420,483,518,511,499,498,447,470,501
"PITPNB",527,536,548,622,572,568,593,504,529,608,634,620,558,604,608,608
"PIWIL3",4202,4458,4182,4142,3968,4340,4111,4206,4945,4944,4779,4989,5062,5001,4792,5091
"PKDREJ",1416,1624,1475,1599,1595,1550,1548,1536,1529,1580,1428,1541,1429,1458,1567,1534
"PLA2G3",576,544,581,661,565,495,516,468,590,542,521,470,511,502,546,499
"PLA2G6",1304,1200,1294,1283,1180,1166,1147,1207,1264,1205,1265,1228,1267,1308,1138,1219
"PLXNB2",1349,1400,1268,1309,1306,1226,1347,1352,6887,6793,6854,7151,6991,6883,6828,6989
"PMM1",183,166,166,182,247,197,255,191,234,177,170,199,173,180,233,198
"PNPLA3",519,568,472,582,596,583,506,579,572,513,533,500,585,545,643,641
"PNPLA5",924,962,979,974,883,991,937,980,997,997,886,925,946,904,965,1006
"POLDIP3",1336,1232,1506,1356,1306,1480,1387,1314,3707,3870,3664,3649,3621,3758,3729,3683
"POLR2F",421,373,445,407,492,475,343,462,411,410,474,547,440,470,393,383
"POLR3H",1621,1753,1800,1672,1626,1848,1627,1728,1748,1844,1659,1740,1718,1853,1772,1705
"POM121L10P",693,622,668,736,669,703,650,614,642,628,649,695,617,634,629,673
"POM121L1P",776,775,839,870,816,835,807,829,833,776,885,825,794,765,772,862
"POM121L3P",19,15,22,18,10,19,18,18,18,24,30,20,16,18,30,18
"POM121L4P",622,618,686,718,645,668,681,617,586,679,645,590,601,602,590,653
"POM121L7P",665,627,708,760,663,731,650,655,664,664,721,711,654,633,614,715
"POM121L8P",575,567,598,630,592,623,555,596,612,614,616,628,571,587,554,611
"POM121L9P",1721,1598,1691,1779,1593,1762,1658,1623,1684,1643,1659,1731,1558,1602,1473,1589
"POTEB",3,2,1,2,6,2,1,0,2,2,0,3,2,4,2,3
"POTEB2",3,2,1,2,6,2,1,0,2,2,0,3,2,4,2,3
"POTEB3",3,2,1,2,6,2,1,0,2,2,0,3,2,4,2,3
"POTEG",164,171,163,164,216,148,201,183,171,197,148,215,166,165,175,167
"POTEH",325,334,350,300,386,314,370,359,325,344,316,376,308,329,309,339
"POTEM",195,198,199,189,243,174,237,210,196,226,181,252,193,184,192,196
"PPARA",4072,3922,3944,3987,4145,3870,3859,3795,4033,3910,3937,3992,3980,3993,3966,3915
"PPIL2",1763,1736,1724,1859,1638,1618,1762,1766,1710,1558,1736,1728,1764,1614,1549,1683
"PPM1F",929,935,850,914,895,865,1094,876,914,947,958,882,867,1003,828,962
"PPP1R14B",2,1,1,2,0,1,3,1,1,1,0,3,0,2,0,3
"PPP6R2",3179,3234,3070,3332,3328,3220,3078,3203,3157,3228,3133,3229,3161,2957,3234,3264
"PRAME",2779,2988,2900,3032,3070,2883,3051,3112,2348,2328,2302,2308,2244,2250,2002,2275
"PRODH",637,586,633,539,577,521,614,629,615,541,548,583,603,579,541,575
"PRR14L",6488,6518,6219,6376,6363,6457,6215,6393,2228,2185,2127,2155,2047,2282,2104,2162
"PRR34",330,302,276,295,341,276,274,290,314,284,271,333,327,355,273,310
"PRR34-AS1",68,51,58,49,36,60,46,71,45,49,46,55,60,43,45,44
"PRR5",1352,1247,1367,1384,1398,1427,1307,1413,2290,2306,2252,2131,2138,2200,2221,2338
"PVALB",146,160,122,93,135,129,103,139,82,99,135,97,159,85,117,116
"RAB36",713,831,774,735,787,687,843,817,811,795,745,739,725,727,794,835
"RABL2A",1435,1303,1408,1312,1374,1375,1365,1414,1292,1249,1307,1317,1375,1363,1344,1261
"RABL2B",3278,3146,3169,3017,3205,3138,3170,3193,3083,2914,3049,3025,3133,3162,3142,2982
"RAC2",265,339,341,297,292,260,287,272,267,342,280,313,260,277,316,336
"RANBP1",247,223,263,235,283,207,186,295,1386,1266,1222,1225,1182,1235,1178,1215
"RANGAP1",624,665,676,697,583,607,644,582,697,636,591,651,656,576,622,583
"RASD2",723,699,582,670,615,595,503,592,590,645,578,630,564,685,654,684
"RASL10A",327,321,330,278,334,261,299,286,323,299,271,268,244,292,304,305
"RBFOX2",8249,7866,8212,8594,8389,8290,8368,8164,8171,8333,8649,8409,8402,8161,8564,8692
"RBX1",163,230,185,189,160,176,171,200,199,212,186,209,171,200,214,208
"RFPL1",36,35,35,41,40,26,29,27,48,42,34,36,41,46,31,41
"RFPL1S",785,832,696,742,708,791,715,707,732,716,718,709,730,669,718,670
"RFPL2",1406,1402,1413,1295,1467,1432,1340,1440,1336,1446,1335,1533,1372,1452,1398,1327
"RFPL3",163,221,219,246,245,180,199,221,260,211,219,187,198,195,218,211
"RFPL3S",261,249,215,224,266,266,207,243,105,127,99,94,89,121,91,126
"RGL4",130,163,133,122,122,106,112,129,144,117,147,151,107,131,114,123
"RHBDD3",354,373,286,387,374,356,314,381,315,318,335,289,419,326,388,384
"RIBC2",302,299,247,251,297,255,208,311,239,265,268,218,280,286,265,287
"RIMBP3",2969,2993,2890,2823,2850,2982,3082,2751,2847,2934,2813,2964,2750,2958,3035,2871
"RIMBP3B",3111,3201,3049,3009,3048,3111,3238,2929,2986,3123,3000,3139,2937,3149,3268,3012
"RIMBP3C",2963,3025,2894,2848,2911,2932,3040,2774,2843,2993,2865,2980,2800,2975,3082,2882
"RNF185",3209,3258,3250,3231,3388,3362,3342,3184,4664,5023,4857,4998,4665,4700,4743,4912
"RNF215",1194,1263,1260,1179,1271,1162,1231,1181,1203,1314,1288,1266,1178,1197,1253,1242
"RPL23AP25",41,53,48,59,42,59,41,52,51,60,48,40,55,33,22,39
"RPL23AP4",67,59,49,58,57,57,72,65,48,77,59,62,62,50,42,51
"RPL23AP53",5,7,3,8,8,5,8,4,4,3,5,6,4,5,3,3
"RPL23AP7",277,261,231,276,244,242,250,278,195,219,220,219,239,174,160,178
"RPL23AP82",650,600,525,594,514,531,615,647,423,479,514,520,502,429,402,414
"RPL23AP87",156,162,148,140,144,158,174,167,111,124,120,129,117,118,103,93
"RPL3",467,582,513,487,510,505,487,494,443,554,472,467,549,535,480,588
"RPL3P2",19,21,23,21,27,20,13,13,19,11,23,16,16,12,14,21
"RPL3P3",0,11,7,6,6,8,0,8,7,9,9,3,6,5,0,6
"RPL3P4",7,14,20,14,12,13,10,12,9,17,9,9,16,11,11,19
"RPS19BP1",204,170,222,181,177,169,206,267,199,162,160,167,151,206,167,196
"RRP7A",680,646,722,614,753,619,759,627,647,602,660,697,635,674,713,628
"RRP7BP",294,319,322,281,324,316,373,324,341,288,299,339,307,356,342,335
"RSPH14",260,249,226,217,264,239,209,179,221,265,287,276,273,293,253,239
"RTCB",466,465,401,439,496,457,393,454,371,385,353,457,460,379,436,408
"RTL10",1391,1277,1357,1347,1238,1357,1213,1346,1432,1339,1319,1207,1213,1344,1208,1314
"RTL6",1041,1087,1107,1088,1004,1190,1118,1027,1131,1152,1117,1028,1053,1219,1168,1014
"RTN4R",390,381,431,373,407,386,309,386,369,383,412,328,377,340,453,455
"SAMM50",249,334,321,317,232,276,320,312,307,346,312,308,330,357,322,358
"SBF1",1627,1596,1573,1544,1581,1477,1605,1519,1443,1623,1426,1609,1622,1578,1522,1645
"SCARF2",1087,1116,1098,1124,1151,1187,1157,1092,1016,1142,1103,1126,1173,1175,1163,1069
"SCO2",13,15,17,8,15,12,8,10,21,18,14,16,17,9,9,22
"SCUBE1",777,836,703,680,671,769,840,716,743,702,821,667,789,871,782,800
"SDC4P",82,102,125,84,85,64,88,79,85,87,106,65,147,94,96,95
"SDF2L1",221,160,162,218,156,149,183,192,187,180,169,190,166,250,129,182
"SEC14L2",1466,1648,1737,1491,1671,1639,1586,1475,1463,1692,1638,1370,1549,1741,1512,1734
"SEC14L3",1796,1759,1788,1698,1711,1600,1746,1747,3644,3739,3626,3713,3712,3901,3779,3856
"SEC14L4",675,624,708,671,657,660,652,633,677,776,736,689,701,692,707,683
"SEC14L6",303,316,193,249,259,283,247,290,299,295,275,275,262,270,233,262
"SELENOM",149,151,177,167,153,158,149,182,143,143,130,157,107,163,148,142
"SELENOO",427,377,359,440,354,457,407,356,2352,2284,2201,2324,2252,2243,2017,2279
"SEPT3",3664,3850,3411,3719,3623,3435,3820,3599,1232,1323,1396,1364,1236,1344,1200,1440
"SEPT5",14,9,9,6,13,9,14,10,8,15,3,7,14,9,8,6
"SERHL",295,243,329,289,238,261,221,325,251,269,275,310,275,276,254,249
"SERHL2",171,124,123,143,120,116,117,126,127,120,127,116,115,147,113,123
"SERPIND1",503,431,451,371,442,466,424,454,430,374,427,455,410,487,448,408
"SEZ6L",11036,11084,10984,11118,11178,10677,11161,11113,7891,7850,7482,7868,7706,7746,7567,7741
"SF3A1",1964,2045,1954,2015,1880,1967,2022,2020,2041,1937,1991,1923,1837,2015,2068,1909
"SFI1",3759,3676,3873,4012,4001,3686,3906,3723,3818,3958,3844,3743,3914,3921,3756,3755
"SGSM1",7762,7854,7616,7819,7818,7744,7669,8197,4682,4575,4811,5139,4694,4993,4932,4886
"SGSM3",15,16,16,14,13,18,12,17,6,19,17,14,8,14,19,19
"SH3BP1",144,159,123,152,164,142,129,147,146,173,136,108,142,131,163,142
"SHANK3",1408,1440,1420,1441,1312,1462,1416,1404,1438,1477,1571,1502,1362,1409,1279,1462
"SHISA8",304,317,249,239,306,238,257,287,323,275,323,256,262,311,261,257
"SHISAL1",1237,1303,1291,1225,1241,1396,1305,1172,1325,1236,1333,1392,1319,1551,1281,1364
"SIK2",1,1,1,0,1,0,1,2,2,1,1,1,2,3,0,0
"SLC16A8",346,402,445,359,394,403,362,391,395,316,386,392,443,345,374,376
"SLC25A1",1114,1266,1253,1341,1274,1313,1337,1248,2331,2455,2506,2613,2355,2408,2604,2420
"SLC25A17",374,415,455,399,527,443,440,447,446,504,496,512,497,457,419,498
"SLC25A18",317,352,300,349,377,341,334,351,297,343,261,325,285,285,295,328
"SLC2A11",1765,1687,1648,1792,1674,1740,1738,1904,1093,857,1009,1175,1084,1052,1059,943
"SLC35E4",535,473,568,484,502,487,518,502,493,489,495,587,534,464,511,536
"SLC5A1",1873,1840,2039,1935,2024,2003,1839,2036,2041,1952,2070,1983,2073,1897,1983,2064
"SLC5A4",418,467,366,380,364,406,471,468,389,392,370,419,425,432,427,409
"SLC7A4",450,410,353,383,450,384,377,451,390,421,473,381,398,380,421,397
"SMARCB1",613,685,730,607,679,653,694,660,663,690,614,641,657,653,730,717
"SMC1B",841,795,787,880,788,832,929,827,919,896,810,830,844,803,898,939
"SMDT1",299,266,321,337,304,270,295,277,262,354,364,280,289,325,399,283
"SMTN",3060,3101,3191,3135,3159,3067,3044,2930,3221,3181,3290,3188,3219,3111,3043,3212
"SNAP29",644,719,665,702,704,743,790,739,744,693,773,772,738,633,640,691
"SNORD83A",17,19,22,18,24,18,20,25,16,20,7,29,19,20,22,13
"SNRPD3",274,340,278,270,294,241,299,287,276,325,290,248,254,355,270,284
"SNU13",724,595,636,646,631,639,738,638,625,687,580,631,602,639,588,663
"SOX10",894,744,892,898,844,831,877,871,479,583,538,561,524,561,567,579
"SPECC1L",2358,2342,2522,2392,2465,2310,2283,2435,2433,2318,2411,2547,2407,2399,2414,2439
"SREBF2",1091,966,946,1071,953,1112,1016,874,1029,954,908,1032,1103,1024,900,1054
"SRRD",148,146,158,172,187,159,146,150,161,183,183,135,148,155,186,127
"SSTR3",679,953,874,798,753,852,870,959,770,864,778,750,868,823,795,879
"ST13",698,662,744,641,675,681,570,759,679,813,692,691,682,741,703,704
"ST13P15",14,16,19,9,11,11,11,14,19,18,17,15,16,8,16,19
"ST13P18",9,7,10,4,5,4,5,8,6,8,9,9,9,9,5,7
"ST13P19",6,2,8,7,8,4,3,7,7,8,10,11,6,8,8,6
"ST13P3",1,0,1,0,1,2,0,0,4,1,3,1,0,1,4,2
"ST13P4",18,10,9,18,17,13,13,13,11,13,11,20,10,20,16,16
"ST13P5",6,4,12,6,7,4,4,5,5,12,5,7,6,5,8,9
"ST13P6",24,23,21,24,12,16,19,42,13,35,19,22,21,24,17,21
"SULT4A1",453,558,432,530,456,481,498,447,511,480,503,449,518,550,499,456
"SUN2",1428,1623,1509,1414,1583,1454,1502,1469,1531,1401,1445,1491,1553,1502,1415,1467
"SUSD2",592,674,691,623,645,644,667,643,667,560,700,655,619,654,651,725
"SYCE3",80,102,105,57,78,95,72,70,78,93,91,83,83,67,90,71
"SYN3",1840,1864,1797,1755,1750,1754,1772,1782,1715,1786,1945,1739,1762,1839,1714,1841
"SYNGR1",1428,1486,1307,1398,1502,1464,1412,1370,1998,2225,2119,2276,2149,2367,2313,2315
"TAB1",1187,1117,1154,1249,1144,1214,1192,1202,1249,1272,1307,1198,1296,1189,1303,1239
"TANGO2",292,219,263,267,224,226,223,179,216,222,228,254,255,232,204,217
"TBC1D10A",410,370,446,417,406,428,382,409,381,422,410,408,381,387,383,412
"TBC1D22A",711,764,798,756,774,857,725,721,758,697,714,629,859,784,793,764
"TBX1",1046,1034,1034,955,1047,1035,1076,1094,910,989,1012,906,1021,968,932,912
"TCF20",2883,3035,2759,2915,3114,2909,2938,2893,3026,2983,2886,2895,3015,2735,3097,2882
"TCN2",1793,1518,1703,1632,1664,1685,1586,1500,870,880,809,949,728,771,750,806
"TEF",1933,1719,1850,1839,1636,1796,1756,1932,1731,1699,1668,1642,1888,1630,1787,1673
"TEX33",409,399,338,387,544,368,408,459,461,350,398,442,456,404,391,375
"TFIP11",924,960,1073,891,936,929,993,909,1024,1037,911,925,872,894,883,856
"THAP7",381,417,406,482,449,431,479,525,495,402,453,417,395,435,519,430
"THAP7-AS1",389,413,348,335,353,398,386,413,394,392,381,406,377,308,358,422
"THOC5",2196,2014,2095,2151,1970,1956,1963,1970,2082,1969,2049,1858,2120,2283,2105,2187
"TIMP3",947,996,1060,985,1052,935,952,917,966,928,982,963,1053,924,990,1031
"TMEM121B",1824,1823,1793,1690,1680,1950,1779,1921,5070,4813,5054,5251,5036,4957,5002,4943
"TMEM184B",2149,2031,2192,2408,2131,2133,2089,2140,2106,2182,2326,2156,2096,2142,2121,2181
"TMEM191A",598,553,549,690,585,545,514,580,620,562,544,556,648,554,582,615
"TMEM191B",553,539,537,548,558,454,476,571,485,470,479,499,508,478,499,524
"TMEM191C",583,607,571,619,608,511,490,590,532,518,546,533,583,498,535,571
"TMEM211",98,110,115,102,86,100,97,106,100,111,59,103,84,97,96,64
"TMPRSS6",2396,2152,2118,2185,2133,2268,2475,2336,658,660,524,697,554,641,627,674
"TNFRSF13C",227,155,194,128,223,117,211,196,190,161,184,226,199,212,163,195
"TNRC6B",19728,19344,19304,19616,19337,19426,19497,19787,21538,20540,21101,21188,21297,21199,21277,21137
"TOB2",897,937,929,872,892,916,945,859,888,897,858,911,1048,965,898,986
"TOM1",2935,2900,2881,2791,2704,2922,2867,2756,2968,2914,2691,2786,2968,2840,2842,2816
"TOMM22",273,306,249,287,291,267,195,398,257,307,333,252,313,291,275,268
"TOP3B",36,38,43,39,28,39,42,29,28,44,23,38,43,31,35,38
"TOP3BP1",80,55,78,78,56,78,73,80,66,57,50,60,82,66,81,58
"TPST2",858,654,742,874,703,903,934,871,750,746,866,748,730,701,800,778
"TPTEP1",157,173,151,172,160,165,187,198,163,193,196,169,192,178,174,178
"TRABD",405,347,390,403,334,457,397,361,359,398,368,327,395,419,354,418
"TRIOBP",2447,2429,2519,2510,2558,2463,2415,2515,2398,2660,2372,2568,2477,2321,2431,2534
"TRMT2A",1589,1436,1534,1413,1467,1455,1428,1483,1463,1389,1363,1308,1527,1517,1392,1445
"TRMU",380,351,373,312,421,361,403,368,394,497,380,394,422,385,419,514
"TSPO",761,881,813,728,745,678,711,778,739,656,793,823,713,735,690,768
"TST",396,485,450,416,410,445,499,438,551,462,443,414,440,457,443,472
"TTC28",2070,2156,2013,2176,2051,2185,2110,1962,2113,2153,2069,2095,2195,2203,2061,2041
"TTC28-AS1",937,921,865,947,864,915,819,915,913,948,863,808,785,848,979,922
"TTC38",504,463,441,490,553,566,580,549,580,547,535,532,428,427,475,484
"TTLL1",517,457,601,550,656,514,559,597,624,505,667,551,606,595,578,606
"TTLL12",706,619,711,602,627,731,638,750,529,594,639,636,752,633,643,686
"TUBA3FP",118,114,89,114,129,103,121,84,127,119,108,116,106,105,86,96
"TUBA8",201,183,125,188,157,183,212,182,150,171,181,185,184,209,163,184
"TUBGCP6",1262,1264,1129,1165,1318,1078,1231,1223,1144,1120,1237,1016,1052,1248,1283,1152
"TUG1",977,973,938,1023,939,983,980,949,859,839,999,897,944,965,900,893
"TXN2",260,299,315,232,296,295,326,278,273,295,251,287,275,348,232,227
"TXNRD2",307,423,351,400,382,361,358,407,1892,2024,2116,2050,1882,2001,1769,1951
"TYMP",1061,1126,1038,1102,1112,1049,1130,1074,2021,1819,1953,1893,1952,1885,2020,1829
"U62317.3",71,85,74,82,81,81,80,80,81,79,79,79,79,82,88,70
"UBE2L3",3114,3181,2970,3054,2920,3074,2850,2934,2984,3178,2825,3041,3004,3164,3084,3326
"UFD1",503,628,506,555,595,603,560,546,550,600,529,575,600,559,525,584
"UPB1",496,403,456,473,428,419,456,434,388,480,388,373,428,389,428,428
"UPK3A",340,387,302,318,323,367,377,403,397,345,374,394,397,386,355,359
"UQCR10",425,360,420,379,399,314,337,408,388,451,416,388,415,339,445,453
"USP18",314,436,448,418,399,438,468,430,418,362,383,457,478,312,396,367
"USP41",61,75,65,72,69,75,77,55,87,59,60,85,65,44,64,67
"VPREB1",108,120,159,157,136,160,139,143,109,126,97,196,103,155,156,125
"VPREB3",116,110,182,108,117,91,126,136,87,110,105,130,131,103,120,88
"WBP2NL",469,428,478,533,412,507,458,426,511,439,532,516,358,588,504,511
"WNT7B",785,842,750,764,816,797,679,705,853,756,765,891,795,874,789,790
"XBP1",680,751,739,780,792,756,718,787,2103,2250,2285,2290,2301,2223,2404,2421
"XKR3",371,317,311,286,329,356,300,319,342,360,320,279,289,367,309,388
"XPNPEP3",1802,1664,1904,1669,1770,1831,1769,1703,1799,1715,1723,1731,1701,1795,1832,1702
"XRCC6",426,392,419,405,433,484,410,442,453,467,547,491,445,389,420,441
"XRCC6P2",7,13,17,7,21,14,10,15,9,11,12,12,13,12,11,10
"YDJC",925,713,715,836,825,830,825,888,243,185,331,305,247,266,286,240
"YPEL1",352,354,358,383,315,357,329,336,281,343,325,355,346,333,326,340
